8192, 16384, 16384, 18.5106ms, 237.5964Tflops
8192, 32768, 32768, 76.9203ms, 228.7068Tflops
32, 12288, 12288, 0.1991ms, 48.5418Tflops
64, 12288, 12288, 0.2241ms, 86.2391Tflops
128, 12288, 12288, 0.2313ms, 167.1439Tflops
256, 12288, 12288, 0.3493ms, 221.3373Tflops
512, 12288, 12288, 0.6207ms, 249.0948Tflops
1024, 12288, 12288, 1.2923ms, 239.2836Tflops
2048, 12288, 12288, 2.8274ms, 218.7430Tflops
4096, 12288, 12288, 5.4407ms, 227.3509Tflops
8192, 12288, 12288, 10.6413ms, 232.4803Tflops
16384, 12288, 12288, 21.1862ms, 233.5386Tflops
32768, 12288, 12288, 42.3325ms, 233.7589Tflops
8192, 32, 32, 0.0696ms, 0.2410Tflops
8192, 64, 64, 0.0663ms, 1.0125Tflops
8192, 128, 128, 0.0666ms, 4.0283Tflops
8192, 256, 256, 0.0670ms, 16.0270Tflops
8192, 512, 512, 0.0739ms, 58.1110Tflops
8192, 1024, 1024, 0.1149ms, 149.4971Tflops
8192, 2048, 2048, 0.3140ms, 218.8537Tflops
8192, 4096, 4096, 1.0949ms, 251.0444Tflops
8192, 8192, 8192, 4.7207ms, 232.9134Tflops
8192, 16384, 16384, 18.7372ms, 234.7228Tflops
8192, 32768, 32768, 77.1897ms, 227.9085Tflops
32, 12288, 12288, 0.1974ms, 48.9522Tflops
64, 12288, 12288, 0.2253ms, 85.7829Tflops
128, 12288, 12288, 0.2310ms, 167.3164Tflops
256, 12288, 12288, 0.3501ms, 220.8098Tflops
512, 12288, 12288, 0.6436ms, 240.2365Tflops
1024, 12288, 12288, 1.2661ms, 244.2400Tflops
2048, 12288, 12288, 2.8340ms, 218.2369Tflops
4096, 12288, 12288, 5.4417ms, 227.3110Tflops
8192, 12288, 12288, 10.6423ms, 232.4595Tflops
16384, 12288, 12288, 20.8966ms, 236.7760Tflops
32768, 12288, 12288, 41.7582ms, 236.9740Tflops
8192, 32, 32, 0.0181ms, 0.9259Tflops
8192, 64, 64, 0.0671ms, 0.9999Tflops
8192, 128, 128, 0.0682ms, 3.9367Tflops
8192, 256, 256, 0.0683ms, 15.7194Tflops
8192, 512, 512, 0.0744ms, 57.7385Tflops
8192, 1024, 1024, 0.1149ms, 149.4971Tflops
8192, 2048, 2048, 0.3142ms, 218.6877Tflops
8192, 4096, 4096, 1.1599ms, 236.9828Tflops
8192, 8192, 8192, 4.7219ms, 232.8546Tflops
8192, 16384, 16384, 18.5115ms, 237.5841Tflops
8192, 32768, 32768, 77.4801ms, 227.0543Tflops
32, 12288, 12288, 0.1993ms, 48.4837Tflops
64, 12288, 12288, 0.2252ms, 85.8283Tflops
128, 12288, 12288, 0.2317ms, 166.8000Tflops
256, 12288, 12288, 0.3496ms, 221.1109Tflops
512, 12288, 12288, 0.6201ms, 249.3342Tflops
1024, 12288, 12288, 1.2523ms, 246.9370Tflops
2048, 12288, 12288, 2.8028ms, 220.6595Tflops
4096, 12288, 12288, 5.4035ms, 228.9158Tflops
8192, 12288, 12288, 10.6412ms, 232.4829Tflops
16384, 12288, 12288, 20.8985ms, 236.7544Tflops
32768, 12288, 12288, 41.7556ms, 236.9889Tflops
8192, 32, 32, 0.0403ms, 0.4164Tflops
8192, 64, 64, 0.0672ms, 0.9981Tflops
8192, 128, 128, 0.0679ms, 3.9505Tflops
8192, 256, 256, 0.0682ms, 15.7469Tflops
8192, 512, 512, 0.0745ms, 57.6461Tflops
8192, 1024, 1024, 0.1149ms, 149.4971Tflops
8192, 2048, 2048, 0.3144ms, 218.6048Tflops
8192, 4096, 4096, 1.0914ms, 251.8671Tflops
8192, 8192, 8192, 4.7196ms, 232.9664Tflops
8192, 16384, 16384, 18.5117ms, 237.5826Tflops
8192, 32768, 32768, 77.1174ms, 228.1220Tflops
32, 12288, 12288, 0.1997ms, 48.3969Tflops
64, 12288, 12288, 0.2257ms, 85.6469Tflops
128, 12288, 12288, 0.2329ms, 165.9464Tflops
256, 12288, 12288, 0.3520ms, 219.6134Tflops
512, 12288, 12288, 0.6371ms, 242.7090Tflops
1024, 12288, 12288, 1.2598ms, 245.4649Tflops
2048, 12288, 12288, 2.8371ms, 217.9985Tflops
4096, 12288, 12288, 5.3804ms, 229.8997Tflops
8192, 12288, 12288, 10.6417ms, 232.4725Tflops
16384, 12288, 12288, 20.8992ms, 236.7463Tflops
32768, 12288, 12288, 42.2270ms, 234.3429Tflops
8192, 32, 32, 0.0179ms, 0.9382Tflops
8192, 64, 64, 0.0675ms, 0.9946Tflops
8192, 128, 128, 0.0684ms, 3.9230Tflops
8192, 256, 256, 0.0689ms, 15.5834Tflops
8192, 512, 512, 0.0756ms, 56.8278Tflops
8192, 1024, 1024, 0.1166ms, 147.3570Tflops
8192, 2048, 2048, 0.3154ms, 217.8612Tflops
8192, 4096, 4096, 1.0968ms, 250.6079Tflops
8192, 8192, 8192, 4.7194ms, 232.9782Tflops
8192, 16384, 16384, 18.5134ms, 237.5596Tflops
8192, 32768, 32768, 77.7636ms, 226.2266Tflops
32, 12288, 12288, 0.1993ms, 48.4837Tflops
64, 12288, 12288, 0.2238ms, 86.3770Tflops
128, 12288, 12288, 0.2310ms, 167.3164Tflops
256, 12288, 12288, 0.3492ms, 221.4129Tflops
512, 12288, 12288, 0.6440ms, 240.1031Tflops
1024, 12288, 12288, 1.3109ms, 235.8892Tflops
2048, 12288, 12288, 2.7800ms, 222.4763Tflops
4096, 12288, 12288, 5.3829ms, 229.7928Tflops
8192, 12288, 12288, 10.6409ms, 232.4907Tflops
16384, 12288, 12288, 20.8977ms, 236.7625Tflops
32768, 12288, 12288, 42.3268ms, 233.7905Tflops
8192, 32, 32, 0.0234ms, 0.7180Tflops
8192, 64, 64, 0.0665ms, 1.0089Tflops
8192, 128, 128, 0.0677ms, 3.9644Tflops
8192, 256, 256, 0.0682ms, 15.7469Tflops
8192, 512, 512, 0.0744ms, 57.7385Tflops
8192, 1024, 1024, 0.1149ms, 149.4971Tflops
8192, 2048, 2048, 0.2946ms, 233.2905Tflops
8192, 4096, 4096, 1.0924ms, 251.6197Tflops
8192, 8192, 8192, 4.7207ms, 232.9134Tflops
8192, 16384, 16384, 18.5136ms, 237.5581Tflops
8192, 32768, 32768, 77.9284ms, 225.7480Tflops
